spatio_main	spatio_main-module.html
spatio_main.__package__	spatio_main-module.html#__package__
spatio_main.api	spatio_main.api-module.html
spatio_main.api.api	spatio_main.api-module.html#api
spatio_main.api.__package__	spatio_main.api-module.html#__package__
spatio_main.migrations	spatio_main.migrations-module.html
spatio_main.migrations.__package__	spatio_main.migrations-module.html#__package__
spatio_main.models	spatio_main.models-module.html
spatio_main.models.__package__	spatio_main.models-module.html#__package__
spatio_main.tests	spatio_main.tests-module.html
spatio_main.tests.__package__	spatio_main.tests-module.html#__package__
spatio_main.views	spatio_main.views-module.html
spatio_main.views.__package__	spatio_main.views-module.html#__package__
django.test.client.Client	django.test.client.Client-class.html
django.test.client.Client.store_exc_info	django.test.client.Client-class.html#store_exc_info
django.test.client.Client.session	django.test.client.Client-class.html#session
django.test.client.Client.__init__	django.test.client.Client-class.html#__init__
django.test.client.Client.head	django.test.client.Client-class.html#head
django.test.client.Client.get	django.test.client.Client-class.html#get
django.test.client.Client._session	django.test.client.Client-class.html#_session
django.test.client.Client.logout	django.test.client.Client-class.html#logout
django.test.client.Client.put	django.test.client.Client-class.html#put
django.test.client.Client.post	django.test.client.Client-class.html#post
django.test.client.Client._handle_redirects	django.test.client.Client-class.html#_handle_redirects
django.test.client.Client.request	django.test.client.Client-class.html#request
django.test.client.Client.login	django.test.client.Client-class.html#login
django.test.client.Client.options	django.test.client.Client-class.html#options
django.test.client.Client.delete	django.test.client.Client-class.html#delete
exceptions.AssertionError	exceptions.AssertionError-class.html
exceptions.AssertionError.__init__	exceptions.AssertionError-class.html#__init__
exceptions.AssertionError.__new__	exceptions.AssertionError-class.html#__new__
spatio_main.api.CommunitiesResource	spatio_main.api.CommunitiesResource-class.html
spatio_main.api.CommunitiesResource._meta	spatio_main.api.CommunitiesResource-class.html#_meta
tastypie.resources.ModelResource.__metaclass__	tastypie.resources.ModelDeclarativeMetaclass-class.html
spatio_main.api.CommunitiesResource.state	spatio_main.api.CommunitiesResource-class.html#state
spatio_main.api.CommunitiesResource.declared_fields	spatio_main.api.CommunitiesResource-class.html#declared_fields
spatio_main.api.CommunitiesResource.Meta	spatio_main.api.CommunitiesResource.Meta-class.html
spatio_main.api.CommunitiesResource.base_fields	spatio_main.api.CommunitiesResource-class.html#base_fields
spatio_main.api.CommunitiesResource.Meta	spatio_main.api.CommunitiesResource.Meta-class.html
spatio_main.api.CommunitiesResource.Meta.filtering	spatio_main.api.CommunitiesResource.Meta-class.html#filtering
spatio_main.api.CommunitiesResource.Meta.cache	spatio_main.api.CommunitiesResource.Meta-class.html#cache
spatio_main.api.CommunitiesResource.Meta.queryset	spatio_main.api.CommunitiesResource.Meta-class.html#queryset
spatio_main.api.CommunitiesResource.Meta.api_name	spatio_main.api.CommunitiesResource.Meta-class.html#api_name
spatio_main.api.CommunitiesResource.Meta.resource_name	spatio_main.api.CommunitiesResource.Meta-class.html#resource_name
spatio_main.api.CommunitiesResource.Meta.object_class	spatio_main.models.Community-class.html
spatio_main.api.CommunitiesResource.Meta.serializer	spatio_main.api.CommunitiesResource.Meta-class.html#serializer
spatio_main.api.DistrictsResource	spatio_main.api.DistrictsResource-class.html
spatio_main.api.DistrictsResource._meta	spatio_main.api.DistrictsResource-class.html#_meta
tastypie.resources.ModelResource.__metaclass__	tastypie.resources.ModelDeclarativeMetaclass-class.html
spatio_main.api.DistrictsResource.declared_fields	spatio_main.api.DistrictsResource-class.html#declared_fields
spatio_main.api.DistrictsResource.Meta	spatio_main.api.DistrictsResource.Meta-class.html
spatio_main.api.DistrictsResource.community	spatio_main.api.DistrictsResource-class.html#community
spatio_main.api.DistrictsResource.base_fields	spatio_main.api.DistrictsResource-class.html#base_fields
spatio_main.api.DistrictsResource.Meta	spatio_main.api.DistrictsResource.Meta-class.html
spatio_main.api.DistrictsResource.Meta.filtering	spatio_main.api.DistrictsResource.Meta-class.html#filtering
spatio_main.api.DistrictsResource.Meta.cache	spatio_main.api.DistrictsResource.Meta-class.html#cache
spatio_main.api.DistrictsResource.Meta.queryset	spatio_main.api.DistrictsResource.Meta-class.html#queryset
spatio_main.api.DistrictsResource.Meta.api_name	spatio_main.api.DistrictsResource.Meta-class.html#api_name
spatio_main.api.DistrictsResource.Meta.resource_name	spatio_main.api.DistrictsResource.Meta-class.html#resource_name
spatio_main.api.DistrictsResource.Meta.object_class	spatio_main.models.District-class.html
spatio_main.api.DistrictsResource.Meta.serializer	spatio_main.api.DistrictsResource.Meta-class.html#serializer
spatio_main.api.HistoricDataResource	spatio_main.api.HistoricDataResource-class.html
spatio_main.api.HistoricDataResource.name	spatio_main.api.HistoricDataResource-class.html#name
tastypie.resources.ModelResource.__metaclass__	tastypie.resources.ModelDeclarativeMetaclass-class.html
spatio_main.api.HistoricDataResource.declared_fields	spatio_main.api.HistoricDataResource-class.html#declared_fields
spatio_main.api.HistoricDataResource.Meta	spatio_main.api.HistoricDataResource.Meta-class.html
spatio_main.api.HistoricDataResource.count	spatio_main.api.HistoricDataResource-class.html#count
spatio_main.api.HistoricDataResource._meta	spatio_main.api.HistoricDataResource-class.html#_meta
spatio_main.api.HistoricDataResource.base_fields	spatio_main.api.HistoricDataResource-class.html#base_fields
spatio_main.api.HistoricDataResource.Meta	spatio_main.api.HistoricDataResource.Meta-class.html
spatio_main.api.HistoricDataResource.Meta.resource_name	spatio_main.api.HistoricDataResource.Meta-class.html#resource_name
spatio_main.api.HistoricDataResource.Meta.cache	spatio_main.api.HistoricDataResource.Meta-class.html#cache
spatio_main.api.HistoricDataResource.Meta.queryset	spatio_main.api.HistoricDataResource.Meta-class.html#queryset
spatio_main.api.HistoricDataResource.Meta.api_name	spatio_main.api.HistoricDataResource.Meta-class.html#api_name
spatio_main.api.HistoricDataResource.Meta.object_class	spatio_main.models.HistoricData-class.html
spatio_main.api.HistoricDataResource.Meta.serializer	spatio_main.api.HistoricDataResource.Meta-class.html#serializer
spatio_main.api.PoliceReportResource	spatio_main.api.PoliceReportResource-class.html
spatio_main.api.PoliceReportResource._meta	spatio_main.api.PoliceReportResource-class.html#_meta
tastypie.resources.ModelResource.__metaclass__	tastypie.resources.ModelDeclarativeMetaclass-class.html
spatio_main.api.PoliceReportResource.Meta	spatio_main.api.PoliceReportResource.Meta-class.html
spatio_main.api.PoliceReportResource.base_fields	spatio_main.api.PoliceReportResource-class.html#base_fields
spatio_main.api.PoliceReportResource.Meta	spatio_main.api.PoliceReportResource.Meta-class.html
spatio_main.api.PoliceReportResource.Meta.filtering	spatio_main.api.PoliceReportResource.Meta-class.html#filtering
spatio_main.api.PoliceReportResource.Meta.cache	spatio_main.api.PoliceReportResource.Meta-class.html#cache
spatio_main.api.PoliceReportResource.Meta.queryset	spatio_main.api.PoliceReportResource.Meta-class.html#queryset
spatio_main.api.PoliceReportResource.Meta.api_name	spatio_main.api.PoliceReportResource.Meta-class.html#api_name
spatio_main.api.PoliceReportResource.Meta.resource_name	spatio_main.api.PoliceReportResource.Meta-class.html#resource_name
spatio_main.api.PoliceReportResource.Meta.object_class	spatio_main.models.PoliceReport-class.html
spatio_main.api.PoliceReportResource.Meta.serializer	spatio_main.api.PoliceReportResource.Meta-class.html#serializer
spatio_main.api.SerializerWithASCII	spatio_main.api.SerializerWithASCII-class.html
spatio_main.api.SerializerWithASCII.to_json	spatio_main.api.SerializerWithASCII-class.html#to_json
spatio_main.api.StatesResource	spatio_main.api.StatesResource-class.html
